year,country,cell_subscriptions,internet_users,unemployment,population,bank_branches,tourism_arrivals,region,income_group
2014,Belarus,122.5011386,59.02,0.5,9470000,NA,NA,Europe & Central Asia,Upper middle income
2014,Belgium,114.2699575,85,8.5,11225207,39.8640122,NA,Europe & Central Asia, High income: OECD
2014,Bhutan,82.07006186,34.37,2.599999905,765008,15.50913235,NA,South Asia, Lower middle income
2014,Brazil,138.9514906,57.6,4.800000191,206077898,47.321139,NA,Latin America & Caribbean,Upper middle income
2014,Bulgaria,137.7065953,55.49,11.39999962,7223938,60.32692696,NA,Europe & Central Asia,Upper middle income
2014,Canada,82.98444025,87.12,6.900000095,35540419,24.03210854,NA,North America, High income: OECD
2014,China,92.27349082,49.3,4.099999905,1364270000,8.055359176,NA,East Asia & Pacific,Upper middle income
2014,Colombia,113.0820753,52.57,9.100000381,47791393,256.2589706,NA,Latin America & Caribbean,Upper middle income
2014,Costa Rica,143.8283795,49.41,9.600000381,4757606,21.62177537,NA,Latin America & Caribbean,Upper middle income
2014,Croatia,104.4313214,68.57,17.29999924,4238389,33.8394525,NA,Europe & Central Asia,High income: nonOECD
2014,Cyprus,96.33531011,69.33,16.10000038,1153658,37.70966888,NA,Europe & Central Asia,High income: nonOECD
2014,Czech Republic,130.0334399,79.71,6.099999905,10510566,24.31653535,NA,Europe & Central Asia, High income: OECD
2014,Denmark,125.9578234,95.99,6.599999905,5639565,27.93737643,NA,Europe & Central Asia, High income: OECD
2014,Dominican Republic,78.86382636,49.58,14.5,10405943,11.3817699,NA,Latin America & Caribbean,Upper middle income
2014,Estonia,160.6878485,84.24,7.400000095,1313645,12.41073856,NA,Europe & Central Asia, High income: OECD
2014,Finland,139.6638962,92.38,8.699999809,5463596,12.07221583,NA,Europe & Central Asia, High income: OECD
2014,France,100.3615662,83.75,9.899999619,66206930,37.99657706,NA,Europe & Central Asia, High income: OECD
2014,Georgia,124.9355401,48.9,12.39999962,4504100,26.71897122,NA,Europe & Central Asia, Lower middle income
2014,Germany,120.4189829,86.19,5,80889505,14.54159756,NA,Europe & Central Asia, High income: OECD
2014,Greece,114.9618849,63.21,26.5,10957740,28.00372011,NA,Europe & Central Asia, High income: OECD
2014,"Hong Kong SAR, China",239.297939,74.56,3.200000048,7241700,22.69454939,NA,East Asia & Pacific,High income: nonOECD
2014,Hungary,118.0538283,76.13,7.699999809,9861673,15.55620028,NA,Europe & Central Asia, High income: OECD
2014,Iceland,111.0801927,98.16,4.900000095,327589,40.37907706,NA,Europe & Central Asia, High income: OECD
2014,India,74.48376991,18,4.900000095,1295291543,13.03529379,NA,South Asia, Lower middle income
2014,Indonesia,126.180597,17.14,5.900000095,254454778,10.98431938,NA,East Asia & Pacific, Lower middle income
2014,"Iran, Islamic Rep.",87.79273111,39.35,10.60000038,78143644,27.34095766,NA,Middle East & North Africa,Upper middle income
2014,Ireland,104.2554956,79.69,11.30000019,4612719,21.43335602,NA,Europe & Central Asia, High income: OECD
2014,Israel,121.4506526,71.45,5.900000095,8215300,19.10539445,NA,Middle East & North Africa, High income: OECD
2014,Italy,154.2486564,61.96,12.69999981,61336387,59.60014181,NA,Europe & Central Asia, High income: OECD
2014,Japan,120.2329983,90.58,3.5,127131800,33.89194314,NA,East Asia & Pacific, High income: OECD
2014,Kazakhstan,168.6229043,54.89,5.099999905,17289111,3.386413648,NA,Europe & Central Asia,Upper middle income
2014,"Korea, Rep.",115.5435591,84.33,3.5,50423955,17.37089424,NA,East Asia & Pacific, High income: OECD
2014,Latvia,124.1970672,75.83,10.80000019,1990351,20.49464834,NA,Europe & Central Asia,High income: nonOECD
2014,Lithuania,147.0432509,72.13,10.69999981,2929323,NA,NA,Europe & Central Asia,High income: nonOECD
2014,Luxembourg,148.3714353,94.67,5.900000095,556074,80.37174478,NA,Europe & Central Asia, High income: OECD
2014,"Macao SAR, China",322.5915365,69.78,1.700000048,577914,38.48923789,NA,East Asia & Pacific,High income: nonOECD
2014,"Macedonia, FYR",109.1001663,68.06,28,2075625,24.38072116,NA,Europe & Central Asia,Upper middle income
2014,Malaysia,148.8298489,67.5,2.900000095,29901997,10.70883672,NA,East Asia & Pacific,Upper middle income
2014,Mali,149.0238884,7,8.199999809,17086022,NA,NA,Sub-Saharan Africa,Low income
2014,Malta,126.9833963,73.17,5.900000095,427404,37.70338923,NA,Middle East & North Africa,High income: nonOECD
2014,Mauritius,132.2498241,41.44,7.699999809,1260934,24.19458961,NA,Sub-Saharan Africa,Upper middle income
2014,Mexico,82.54324957,44.39,4.900000095,125385833,14.91478968,NA,Latin America & Caribbean,Upper middle income
2014,Moldova,107.9952216,46.6,3.900000095,3556400,12.210909,NA,Europe & Central Asia, Lower middle income
2014,Montenegro,163.0293689,61,18,621800,41.82190997,NA,Europe & Central Asia,Upper middle income
2014,Morocco,131.713056,56.8,9.899999619,33921203,24.58252583,NA,Middle East & North Africa, Lower middle income
2014,Netherlands,116.4234077,93.17,6.800000191,16854183,14.75783363,NA,Europe & Central Asia, High income: OECD
2014,New Zealand,112.0546897,85.5,5.800000191,4509700,29.56680157,NA,East Asia & Pacific, High income: OECD
2014,Nigeria,77.84154715,42.68,4.800000191,177475986,5.560285565,NA,Sub-Saharan Africa, Lower middle income
2014,Norway,116.5131491,96.3,3.5,5136475,8.562260326,NA,Europe & Central Asia, High income: OECD
2014,Pakistan,73.33219105,13.8,5.599999905,185044286,9.379440042,NA,South Asia, Lower middle income
2014,Panama,158.0542825,44.92,4.800000191,3867535,22.76617512,NA,Latin America & Caribbean,Upper middle income
2014,Paraguay,105.604533,43,6,6552518,10.43352133,NA,Latin America & Caribbean,Upper middle income
2014,Peru,102.9158073,40.2,6,30973148,120.6781428,NA,Latin America & Caribbean,Upper middle income
2014,Philippines,111.2187234,39.69,6.800000191,99138690,8.801095941,NA,East Asia & Pacific, Lower middle income
2014,Poland,156.4493733,66.6,9,37995529,33.02146714,NA,Europe & Central Asia, High income: OECD
2014,Portugal,111.796269,64.59,13.89999962,10397393,53.64628274,NA,Europe & Central Asia, High income: OECD
2014,Puerto Rico,87.11106333,78.78,13.89999962,3548397,NA,NA,Latin America & Caribbean,High income: nonOECD
2014,Romania,105.91415,54.08,6.800000191,19910995,30.57988641,NA,Europe & Central Asia,Upper middle income
2014,Russian Federation,155.144239,70.52,5.199999809,143819569,36.98165916,NA,Europe & Central Asia,High income: nonOECD
2014,San Marino,118.8481841,NA,6.599999905,31595,247.4104523,NA,Europe & Central Asia,High income: nonOECD
2014,Saudi Arabia,179.5611716,63.7,5.900000095,30886545,9.231875955,NA,Middle East & North Africa,High income: nonOECD
2014,Singapore,158.1301198,82,1.700000048,5469700,9.366776263,NA,East Asia & Pacific,High income: nonOECD
2014,Slovak Republic,116.9401341,79.98,13.19999981,5418506,27.95683632,NA,Europe & Central Asia, High income: OECD
2014,Slovenia,112.0830105,71.59,9.699999809,2062218,31.76184311,NA,Europe & Central Asia, High income: OECD
2014,South Africa,149.6818056,49,24.89999962,54001953,10.94474495,NA,Sub-Saharan Africa,Upper middle income
2014,Spain,107.8492701,76.19,24.39999962,46404602,70.2474448,NA,Europe & Central Asia, High income: OECD
2014,Sri Lanka,103.1578481,25.8,4.300000191,20639000,18.65157794,NA,South Asia, Lower middle income
2014,Sweden,127.8377463,92.52,8,9689555,21.12424595,NA,Europe & Central Asia, High income: OECD
2014,Switzerland,140.5386879,87,4.5,8190229,45.98001539,NA,Europe & Central Asia, High income: OECD
2014,Thailand,144.4387195,34.89,0.800000012,67725979,12.67743775,NA,East Asia & Pacific,Upper middle income
2014,Turkey,94.7933028,51.04,9.899999619,75932348,19.79462346,NA,Europe & Central Asia,Upper middle income
2014,Ukraine,144.082159,43.4,9.300000191,45362900,0.764798679,NA,Europe & Central Asia, Lower middle income
2014,United Kingdom,123.5810846,91.61,6.099999905,64510376,NA,NA,Europe & Central Asia, High income: OECD
2014,United States,98.4068578,87.36,6.199999809,318857056,32.39384432,NA,North America, High income: OECD
2014,Uruguay,160.7951457,61.46,6.599999905,3419516,12.20799284,NA,Latin America & Caribbean,High income: nonOECD
2014,"Venezuela, RB",98.95200348,57,7,30693827,16.43106293,NA,Latin America & Caribbean,High income: nonOECD
2014,Vietnam,147.1108877,48.31,1.799999952,90730000,3.830862224,NA,East Asia & Pacific, Lower middle income
2014,West Bank and Gaza,72.07515264,53.67,26.89999962,4294682,10.58986653,NA,Middle East & North Africa, Lower middle income
2014,Zimbabwe,80.81642131,19.89,11.30000019,15245855,12.96089446,NA,Sub-Saharan Africa,Low income
